/home/yuningc/DB
gl1012.arc-ts.umich.edu
Sat Mar 16 23:17:08 EDT 2024
Sat Mar 16 23:17:08 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.06              Driver Version: 545.23.06    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           On  | 00000000:3B:00.0 Off |                    0 |
| N/A   38C    P0              26W / 250W |      0MiB / 16384MiB |      0%   E. Process |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
[INFO] [2024-03-16 23:17:15,900] Resuming from models/synthtext_finetune_ic15_res50_dcn_fpn_dbv2_thresh0.25
990/1036 batches processed in epoch 22, ETA:  0: 0: 7
991/1036 batches processed in epoch 22, ETA:  0: 0: 7
992/1036 batches processed in epoch 22, ETA:  0: 0: 7
993/1036 batches processed in epoch 22, ETA:  0: 0: 7
994/1036 batches processed in epoch 22, ETA:  0: 0: 7
995/1036 batches processed in epoch 22, ETA:  0: 0: 6
996/1036 batches processed in epoch 22, ETA:  0: 0: 6
997/1036 batches processed in epoch 22, ETA:  0: 0: 6
998/1036 batches processed in epoch 22, ETA:  0: 0: 6
999/1036 batches processed in epoch 22, ETA:  0: 0: 6
1000/1036 batches processed in epoch 22, ETA:  0: 0: 6
1001/1036 batches processed in epoch 22, ETA:  0: 0: 5
1002/1036 batches processed in epoch 22, ETA:  0: 0: 5
1003/1036 batches processed in epoch 22, ETA:  0: 0: 5
1004/1036 batches processed in epoch 22, ETA:  0: 0: 5
1005/1036 batches processed in epoch 22, ETA:  0: 0: 5
1006/1036 batches processed in epoch 22, ETA:  0: 0: 5
1007/1036 batches processed in epoch 22, ETA:  0: 0: 4
1008/1036 batches processed in epoch 22, ETA:  0: 0: 4
1009/1036 batches processed in epoch 22, ETA:  0: 0: 4
1010/1036 batches processed in epoch 22, ETA:  0: 0: 4
1011/1036 batches processed in epoch 22, ETA:  0: 0: 4
1012/1036 batches processed in epoch 22, ETA:  0: 0: 4
1013/1036 batches processed in epoch 22, ETA:  0: 0: 3
1014/1036 batches processed in epoch 22, ETA:  0: 0: 3
1015/1036 batches processed in epoch 22, ETA:  0: 0: 3
1016/1036 batches processed in epoch 22, ETA:  0: 0: 3
1017/1036 batches processed in epoch 22, ETA:  0: 0: 3
1018/1036 batches processed in epoch 22, ETA:  0: 0: 3
1019/1036 batches processed in epoch 22, ETA:  0: 0: 2
1020/1036 batches processed in epoch 22, ETA:  0: 0: 2
1021/1036 batches processed in epoch 22, ETA:  0: 0: 2
1022/1036 batches processed in epoch 22, ETA:  0: 0: 2
1023/1036 batches processed in epoch 22, ETA:  0: 0: 2
1024/1036 batches processed in epoch 22, ETA:  0: 0: 2
1025/1036 batches processed in epoch 22, ETA:  0: 0: 1
1026/1036 batches processed in epoch 22, ETA:  0: 0: 1
1027/1036 batches processed in epoch 22, ETA:  0: 0: 1
1028/1036 batches processed in epoch 22, ETA:  0: 0: 1
1029/1036 batches processed in epoch 22, ETA:  0: 0: 1
1030/1036 batches processed in epoch 22, ETA:  0: 0: 1
1031/1036 batches processed in epoch 22, ETA:  0: 0: 0
1032/1036 batches processed in epoch 22, ETA:  0: 0: 0
1033/1036 batches processed in epoch 22, ETA:  0: 0: 0
1034/1036 batches processed in epoch 22, ETA:  0: 0: 0
1035/1036 batches processed in epoch 22, ETA:  0: 0: 0
0/1036 batches processed in epoch 22, ETA:  0: 2:55
1/1036 batches processed in epoch 23, ETA:  0: 2:56
2/1036 batches processed in epoch 23, ETA:  0: 2:55
3/1036 batches processed in epoch 23, ETA:  0: 2:55
4/1036 batches processed in epoch 23, ETA:  0: 2:55
5/1036 batches processed in epoch 23, ETA:  0: 2:54
6/1036 batches processed in epoch 23, ETA:  0: 2:54
7/1036 batches processed in epoch 23, ETA:  0: 2:54
8/1036 batches processed in epoch 23, ETA:  0: 2:54
9/1036 batches processed in epoch 23, ETA:  0: 2:54
10/1036 batches processed in epoch 23, ETA:  0: 2:54
11/1036 batches processed in epoch 23, ETA:  0: 2:53
12/1036 batches processed in epoch 23, ETA:  0: 2:53
13/1036 batches processed in epoch 23, ETA:  0: 2:53
14/1036 batches processed in epoch 23, ETA:  0: 2:53
15/1036 batches processed in epoch 23, ETA:  0: 2:53
16/1036 batches processed in epoch 23, ETA:  0: 2:53
17/1036 batches processed in epoch 23, ETA:  0: 2:52
18/1036 batches processed in epoch 23, ETA:  0: 2:52
19/1036 batches processed in epoch 23, ETA:  0: 2:52
20/1036 batches processed in epoch 23, ETA:  0: 2:52
21/1036 batches processed in epoch 23, ETA:  0: 2:52
22/1036 batches processed in epoch 23, ETA:  0: 2:52
23/1036 batches processed in epoch 23, ETA:  0: 2:51
24/1036 batches processed in epoch 23, ETA:  0: 2:51
25/1036 batches processed in epoch 23, ETA:  0: 2:51
26/1036 batches processed in epoch 23, ETA:  0: 2:51
27/1036 batches processed in epoch 23, ETA:  0: 2:51
28/1036 batches processed in epoch 23, ETA:  0: 2:51
29/1036 batches processed in epoch 23, ETA:  0: 2:50
30/1036 batches processed in epoch 23, ETA:  0: 2:50
31/1036 batches processed in epoch 23, ETA:  0: 2:50
32/1036 batches processed in epoch 23, ETA:  0: 2:50
33/1036 batches processed in epoch 23, ETA:  0: 2:50
34/1036 batches processed in epoch 23, ETA:  0: 2:50
35/1036 batches processed in epoch 23, ETA:  0: 2:49
36/1036 batches processed in epoch 23, ETA:  0: 2:49
37/1036 batches processed in epoch 23, ETA:  0: 2:49
38/1036 batches processed in epoch 23, ETA:  0: 2:49
39/1036 batches processed in epoch 23, ETA:  0: 2:49
40/1036 batches processed in epoch 23, ETA:  0: 2:49
41/1036 batches processed in epoch 23, ETA:  0: 2:48
42/1036 batches processed in epoch 23, ETA:  0: 2:48
43/1036 batches processed in epoch 23, ETA:  0: 2:48
44/1036 batches processed in epoch 23, ETA:  0: 2:48
45/1036 batches processed in epoch 23, ETA:  0: 2:48
46/1036 batches processed in epoch 23, ETA:  0: 2:48
47/1036 batches processed in epoch 23, ETA:  0: 2:48
48/1036 batches processed in epoch 23, ETA:  0: 2:47
49/1036 batches processed in epoch 23, ETA:  0: 2:47
50/1036 batches processed in epoch 23, ETA:  0: 2:47
51/1036 batches processed in epoch 23, ETA:  0: 2:47
52/1036 batches processed in epoch 23, ETA:  0: 2:47
53/1036 batches processed in epoch 23, ETA:  0: 2:47
54/1036 batches processed in epoch 23, ETA:  0: 2:46
55/1036 batches processed in epoch 23, ETA:  0: 2:46
56/1036 batches processed in epoch 23, ETA:  0: 2:46
57/1036 batches processed in epoch 23, ETA:  0: 2:46
58/1036 batches processed in epoch 23, ETA:  0: 2:46
59/1036 batches processed in epoch 23, ETA:  0: 2:45
60/1036 batches processed in epoch 23, ETA:  0: 2:45
61/1036 batches processed in epoch 23, ETA:  0: 2:45
62/1036 batches processed in epoch 23, ETA:  0: 2:45
63/1036 batches processed in epoch 23, ETA:  0: 2:45
64/1036 batches processed in epoch 23, ETA:  0: 2:45
65/1036 batches processed in epoch 23, ETA:  0: 2:44
66/1036 batches processed in epoch 23, ETA:  0: 2:44
67/1036 batches processed in epoch 23, ETA:  0: 2:44
68/1036 batches processed in epoch 23, ETA:  0: 2:44
69/1036 batches processed in epoch 23, ETA:  0: 2:44
70/1036 batches processed in epoch 23, ETA:  0: 2:44
71/1036 batches processed in epoch 23, ETA:  0: 2:43
72/1036 batches processed in epoch 23, ETA:  0: 2:43
73/1036 batches processed in epoch 23, ETA:  0: 2:43
74/1036 batches processed in epoch 23, ETA:  0: 2:43
75/1036 batches processed in epoch 23, ETA:  0: 2:43
76/1036 batches processed in epoch 23, ETA:  0: 2:43
77/1036 batches processed in epoch 23, ETA:  0: 2:42
78/1036 batches processed in epoch 23, ETA:  0: 2:42
79/1036 batches processed in epoch 23, ETA:  0: 2:42
80/1036 batches processed in epoch 23, ETA:  0: 2:42
81/1036 batches processed in epoch 23, ETA:  0: 2:42
82/1036 batches processed in epoch 23, ETA:  0: 2:42
83/1036 batches processed in epoch 23, ETA:  0: 2:41
84/1036 batches processed in epoch 23, ETA:  0: 2:41
85/1036 batches processed in epoch 23, ETA:  0: 2:41
86/1036 batches processed in epoch 23, ETA:  0: 2:41
87/1036 batches processed in epoch 23, ETA:  0: 2:41
88/1036 batches processed in epoch 23, ETA:  0: 2:41
89/1036 batches processed in epoch 23, ETA:  0: 2:40
90/1036 batches processed in epoch 23, ETA:  0: 2:40
91/1036 batches processed in epoch 23, ETA:  0: 2:40
92/1036 batches processed in epoch 23, ETA:  0: 2:40
93/1036 batches processed in epoch 23, ETA:  0: 2:40
94/1036 batches processed in epoch 23, ETA:  0: 2:40
95/1036 batches processed in epoch 23, ETA:  0: 2:39
96/1036 batches processed in epoch 23, ETA:  0: 2:39
97/1036 batches processed in epoch 23, ETA:  0: 2:39
98/1036 batches processed in epoch 23, ETA:  0: 2:39
99/1036 batches processed in epoch 23, ETA:  0: 2:39
100/1036 batches processed in epoch 23, ETA:  0: 2:39
101/1036 batches processed in epoch 23, ETA:  0: 2:38
102/1036 batches processed in epoch 23, ETA:  0: 2:38
103/1036 batches processed in epoch 23, ETA:  0: 2:38
104/1036 batches processed in epoch 23, ETA:  0: 2:38
105/1036 batches processed in epoch 23, ETA:  0: 2:38
106/1036 batches processed in epoch 23, ETA:  0: 2:37
107/1036 batches processed in epoch 23, ETA:  0: 2:37
108/1036 batches processed in epoch 23, ETA:  0: 2:37
109/1036 batches processed in epoch 23, ETA:  0: 2:37
110/1036 batches processed in epoch 23, ETA:  0: 2:37
111/1036 batches processed in epoch 23, ETA:  0: 2:37
112/1036 batches processed in epoch 23, ETA:  0: 2:36
113/1036 batches processed in epoch 23, ETA:  0: 2:36
114/1036 batches processed in epoch 23, ETA:  0: 2:36
115/1036 batches processed in epoch 23, ETA:  0: 2:36
116/1036 batches processed in epoch 23, ETA:  0: 2:36
117/1036 batches processed in epoch 23, ETA:  0: 2:36
118/1036 batches processed in epoch 23, ETA:  0: 2:35
119/1036 batches processed in epoch 23, ETA:  0: 2:35
120/1036 batches processed in epoch 23, ETA:  0: 2:35
121/1036 batches processed in epoch 23, ETA:  0: 2:35
122/1036 batches processed in epoch 23, ETA:  0: 2:35
123/1036 batches processed in epoch 23, ETA:  0: 2:35
124/1036 batches processed in epoch 23, ETA:  0: 2:34
125/1036 batches processed in epoch 23, ETA:  0: 2:34
126/1036 batches processed in epoch 23, ETA:  0: 2:34
127/1036 batches processed in epoch 23, ETA:  0: 2:34
128/1036 batches processed in epoch 23, ETA:  0: 2:34
129/1036 batches processed in epoch 23, ETA:  0: 2:34
130/1036 batches processed in epoch 23, ETA:  0: 2:33
131/1036 batches processed in epoch 23, ETA:  0: 2:33
132/1036 batches processed in epoch 23, ETA:  0: 2:33
133/1036 batches processed in epoch 23, ETA:  0: 2:33
134/1036 batches processed in epoch 23, ETA:  0: 2:33
135/1036 batches processed in epoch 23, ETA:  0: 2:33
136/1036 batches processed in epoch 23, ETA:  0: 2:32
137/1036 batches processed in epoch 23, ETA:  0: 2:32
138/1036 batches processed in epoch 23, ETA:  0: 2:32
139/1036 batches processed in epoch 23, ETA:  0: 2:32
140/1036 batches processed in epoch 23, ETA:  0: 2:32
141/1036 batches processed in epoch 23, ETA:  0: 2:32
142/1036 batches processed in epoch 23, ETA:  0: 2:31
143/1036 batches processed in epoch 23, ETA:  0: 2:31
144/1036 batches processed in epoch 23, ETA:  0: 2:31
145/1036 batches processed in epoch 23, ETA:  0: 2:31
146/1036 batches processed in epoch 23, ETA:  0: 2:31
147/1036 batches processed in epoch 23, ETA:  0: 2:31
148/1036 batches processed in epoch 23, ETA:  0: 2:30
149/1036 batches processed in epoch 23, ETA:  0: 2:30
150/1036 batches processed in epoch 23, ETA:  0: 2:30
151/1036 batches processed in epoch 23, ETA:  0: 2:30
152/1036 batches processed in epoch 23, ETA:  0: 2:30
153/1036 batches processed in epoch 23, ETA:  0: 2:29
154/1036 batches processed in epoch 23, ETA:  0: 2:29
155/1036 batches processed in epoch 23, ETA:  0: 2:29
156/1036 batches processed in epoch 23, ETA:  0: 2:29
157/1036 batches processed in epoch 23, ETA:  0: 2:29
158/1036 batches processed in epoch 23, ETA:  0: 2:29
159/1036 batches processed in epoch 23, ETA:  0: 2:28
160/1036 batches processed in epoch 23, ETA:  0: 2:28
161/1036 batches processed in epoch 23, ETA:  0: 2:28
162/1036 batches processed in epoch 23, ETA:  0: 2:28
163/1036 batches processed in epoch 23, ETA:  0: 2:28
164/1036 batches processed in epoch 23, ETA:  0: 2:28
165/1036 batches processed in epoch 23, ETA:  0: 2:27
166/1036 batches processed in epoch 23, ETA:  0: 2:27
167/1036 batches processed in epoch 23, ETA:  0: 2:27
168/1036 batches processed in epoch 23, ETA:  0: 2:27
169/1036 batches processed in epoch 23, ETA:  0: 2:27
170/1036 batches processed in epoch 23, ETA:  0: 2:27
171/1036 batches processed in epoch 23, ETA:  0: 2:26
172/1036 batches processed in epoch 23, ETA:  0: 2:26

  0%|          | 0/1036 [00:00<?, ?it/s]
  0%|          | 1/1036 [00:00<02:31,  6.84it/s]
  1%|          | 6/1036 [00:00<00:39, 25.79it/s]
  1%|          | 11/1036 [00:00<00:30, 33.64it/s]
  2%|▏         | 16/1036 [00:00<00:27, 37.61it/s]
  2%|▏         | 21/1036 [00:00<00:25, 40.03it/s]
  3%|▎         | 26/1036 [00:00<00:24, 41.56it/s]
  3%|▎         | 31/1036 [00:00<00:23, 42.46it/s]
  3%|▎         | 36/1036 [00:00<00:23, 43.11it/s]
  4%|▍         | 41/1036 [00:01<00:23, 42.94it/s]
  4%|▍         | 46/1036 [00:01<00:23, 42.56it/s]
  5%|▍         | 51/1036 [00:01<00:22, 43.06it/s]
  5%|▌         | 56/1036 [00:01<00:22, 43.20it/s]
  6%|▌         | 61/1036 [00:01<00:22, 43.46it/s]
  6%|▋         | 66/1036 [00:01<00:22, 42.75it/s]
  7%|▋         | 71/1036 [00:01<00:22, 43.14it/s]
  7%|▋         | 76/1036 [00:01<00:22, 43.31it/s]
  8%|▊         | 81/1036 [00:01<00:22, 43.35it/s]
  8%|▊         | 86/1036 [00:02<00:21, 43.31it/s]
  9%|▉         | 91/1036 [00:02<00:21, 43.41it/s]
  9%|▉         | 96/1036 [00:02<00:21, 43.47it/s]
 10%|▉         | 101/1036 [00:02<00:21, 43.53it/s]
 10%|█         | 106/1036 [00:02<00:21, 43.60it/s]
 11%|█         | 111/1036 [00:02<00:21, 43.58it/s]
 11%|█         | 116/1036 [00:02<00:21, 43.50it/s]
 12%|█▏        | 121/1036 [00:02<00:21, 43.52it/s]
 12%|█▏        | 126/1036 [00:03<00:21, 42.64it/s]
 13%|█▎        | 131/1036 [00:03<00:21, 42.73it/s]
 13%|█▎        | 136/1036 [00:03<00:20, 42.94it/s]
 14%|█▎        | 141/1036 [00:03<00:21, 42.27it/s]
 14%|█▍        | 146/1036 [00:03<00:20, 42.57it/s]
 15%|█▍        | 151/1036 [00:03<00:20, 42.98it/s]
 15%|█▌        | 156/1036 [00:03<00:20, 43.34it/s]
 16%|█▌        | 161/1036 [00:03<00:20, 42.44it/s]
 16%|█▌        | 166/1036 [00:03<00:20, 42.98it/s]
 17%|█▋        | 171/1036 [00:04<00:19, 43.30it/s]
 17%|█▋        | 176/1036 [00:04<00:19, 43.60it/s]
 17%|█▋        | 181/1036 [00:04<00:19, 43.86it/s]
 18%|█▊        | 186/1036 [00:04<00:19, 43.91it/s]
 18%|█▊        | 191/1036 [00:04<00:19, 43.63it/s]
 19%|█▉        | 196/1036 [00:04<00:19, 43.85it/s]
 19%|█▉        | 201/1036 [00:04<00:19, 43.88it/s]
 20%|█▉        | 206/1036 [00:04<00:18, 43.93it/s]
 20%|██        | 211/1036 [00:04<00:18, 43.98it/s]
 21%|██        | 216/1036 [00:05<00:18, 44.17it/s]
 21%|██▏       | 221/1036 [00:05<00:18, 43.99it/s]
 22%|██▏       | 226/1036 [00:05<00:18, 44.03it/s]
 22%|██▏       | 231/1036 [00:05<00:18, 44.05it/s]
 23%|██▎       | 236/1036 [00:05<00:18, 44.09it/s]
 23%|██▎       | 241/1036 [00:05<00:18, 44.08it/s]
 24%|██▎       | 246/1036 [00:05<00:17, 44.01it/s]
 24%|██▍       | 251/1036 [00:05<00:17, 44.02it/s]
 25%|██▍       | 256/1036 [00:06<00:17, 43.91it/s]
 25%|██▌       | 261/1036 [00:06<00:17, 43.94it/s]
 26%|██▌       | 266/1036 [00:06<00:17, 44.00it/s]
 26%|██▌       | 271/1036 [00:06<00:17, 43.85it/s]
 27%|██▋       | 276/1036 [00:06<00:17, 44.03it/s]
 27%|██▋       | 281/1036 [00:06<00:17, 44.08it/s]
 28%|██▊       | 286/1036 [00:06<00:16, 44.13it/s]
 28%|██▊       | 291/1036 [00:06<00:16, 43.97it/s]
 29%|██▊       | 296/1036 [00:06<00:16, 43.99it/s]
 29%|██▉       | 301/1036 [00:07<00:16, 43.76it/s]
 30%|██▉       | 306/1036 [00:07<00:16, 43.77it/s]
 30%|███       | 311/1036 [00:07<00:16, 43.77it/s]
 31%|███       | 316/1036 [00:07<00:16, 43.88it/s]
 31%|███       | 321/1036 [00:07<00:16, 43.89it/s]
 31%|███▏      | 326/1036 [00:07<00:16, 43.81it/s]
 32%|███▏      | 331/1036 [00:07<00:16, 43.84it/s]
 32%|███▏      | 336/1036 [00:07<00:16, 43.66it/s]
 33%|███▎      | 341/1036 [00:07<00:15, 43.70it/s]
 33%|███▎      | 346/1036 [00:08<00:15, 43.68it/s]
 34%|███▍      | 351/1036 [00:08<00:15, 43.59it/s]
 34%|███▍      | 356/1036 [00:08<00:15, 43.69it/s]
 35%|███▍      | 361/1036 [00:08<00:15, 43.75it/s]
 35%|███▌      | 366/1036 [00:08<00:15, 43.87it/s]
 36%|███▌      | 371/1036 [00:08<00:15, 43.90it/s]
 36%|███▋      | 376/1036 [00:08<00:15, 43.84it/s]
 37%|███▋      | 381/1036 [00:08<00:14, 43.91it/s]
 37%|███▋      | 386/1036 [00:08<00:14, 43.92it/s]
 38%|███▊      | 391/1036 [00:09<00:14, 43.84it/s]
 38%|███▊      | 396/1036 [00:09<00:14, 43.86it/s]
 39%|███▊      | 401/1036 [00:09<00:14, 43.88it/s]
 39%|███▉      | 406/1036 [00:09<00:14, 43.50it/s]
 40%|███▉      | 411/1036 [00:09<00:14, 43.59it/s]
 40%|████      | 416/1036 [00:09<00:14, 43.74it/s]
 41%|████      | 421/1036 [00:09<00:14, 43.85it/s]
 41%|████      | 426/1036 [00:09<00:13, 43.92it/s]
 42%|████▏     | 431/1036 [00:09<00:13, 43.82it/s]
 42%|████▏     | 436/1036 [00:10<00:13, 43.85it/s]
 43%|████▎     | 441/1036 [00:10<00:13, 43.81it/s]
 43%|████▎     | 446/1036 [00:10<00:13, 43.85it/s]
 44%|████▎     | 451/1036 [00:10<00:13, 43.89it/s]
 44%|████▍     | 456/1036 [00:10<00:13, 43.97it/s]
 44%|████▍     | 461/1036 [00:10<00:13, 44.06it/s]
 45%|████▍     | 466/1036 [00:10<00:12, 44.03it/s]
 45%|████▌     | 471/1036 [00:10<00:12, 44.01it/s]
 46%|████▌     | 476/1036 [00:11<00:12, 44.02it/s]
 46%|████▋     | 481/1036 [00:11<00:12, 44.07it/s]
 47%|████▋     | 486/1036 [00:11<00:12, 44.10it/s]
 47%|████▋     | 491/1036 [00:11<00:12, 44.07it/s]
 48%|████▊     | 496/1036 [00:11<00:12, 43.93it/s]
 48%|████▊     | 501/1036 [00:11<00:12, 43.99it/s]
 49%|████▉     | 506/1036 [00:11<00:12, 44.03it/s]
 49%|████▉     | 511/1036 [00:11<00:11, 44.10it/s]
 50%|████▉     | 516/1036 [00:11<00:11, 44.09it/s]
 50%|█████     | 521/1036 [00:12<00:11, 44.10it/s]
 51%|█████     | 526/1036 [00:12<00:11, 44.11it/s]
 51%|█████▏    | 531/1036 [00:12<00:11, 43.75it/s]
 52%|█████▏    | 536/1036 [00:12<00:11, 43.88it/s]
 52%|█████▏    | 541/1036 [00:12<00:11, 43.95it/s]
 53%|█████▎    | 546/1036 [00:12<00:11, 44.05it/s]
 53%|█████▎    | 551/1036 [00:12<00:11, 43.96it/s]
 54%|█████▎    | 556/1036 [00:12<00:10, 44.00it/s]
 54%|█████▍    | 561/1036 [00:12<00:10, 44.02it/s]
 55%|█████▍    | 566/1036 [00:13<00:10, 44.03it/s]
 55%|█████▌    | 571/1036 [00:13<00:10, 44.02it/s]
 56%|█████▌    | 576/1036 [00:13<00:10, 43.95it/s]
 56%|█████▌    | 581/1036 [00:13<00:10, 44.08it/s]
 57%|█████▋    | 586/1036 [00:13<00:10, 44.01it/s]
 57%|█████▋    | 591/1036 [00:13<00:10, 44.09it/s]
 58%|█████▊    | 596/1036 [00:13<00:09, 44.09it/s]
 58%|█████▊    | 601/1036 [00:13<00:09, 44.11it/s]
 58%|█████▊    | 606/1036 [00:13<00:09, 44.18it/s]
 59%|█████▉    | 611/1036 [00:14<00:09, 44.21it/s]
 59%|█████▉    | 616/1036 [00:14<00:09, 44.28it/s]
 60%|█████▉    | 621/1036 [00:14<00:09, 44.38it/s]
 60%|██████    | 626/1036 [00:14<00:09, 44.44it/s]
 61%|██████    | 631/1036 [00:14<00:09, 44.19it/s]
 61%|██████▏   | 636/1036 [00:14<00:09, 44.25it/s]
 62%|██████▏   | 641/1036 [00:14<00:08, 44.29it/s]
 62%|██████▏   | 646/1036 [00:14<00:08, 44.27it/s]
